         14676284 function calls (14521745 primitive calls) in 46.677 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.324    0.162 __init__.py:10(<module>)
        2    0.000    0.000    0.322    0.161 prng.py:713(random_bits_lowering)
7551/5206    0.045    0.000    0.321    0.000 inspect.py:493(unwrap)
    26843    0.103    0.000    0.320    0.000 xla.py:238(canonicalize_dtype)
      694    0.013    0.000    0.317    0.000 <frozen importlib._bootstrap_external>:914(get_code)
      189    0.002    0.000    0.316    0.002 slicing.py:670(index_in_dim)
    19510    0.058    0.000    0.315    0.000 pxla.py:1917(<listcomp>)
    59398    0.196    0.000    0.312    0.000 config.py:280(get_state)
    66026    0.215    0.000    0.308    0.000 linear_util.py:142(wrap)
     5630    0.099    0.000    0.304    0.000 core.py:1767(_dim_handler_and_canonical)
      410    0.015    0.000    0.302    0.001 util.py:156(wrap)
     1211    0.029    0.000    0.302    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
    66/40    0.000    0.000    0.301    0.008 <frozen importlib._bootstrap_external>:1172(exec_module)
    66/40    0.006    0.000    0.301    0.008 {built-in method _imp.exec_dynamic}
       36    0.000    0.000    0.299    0.008 lax_numpy.py:5081(_chunk_iter)
    11731    0.127    0.000    0.299    0.000 linear_util.py:147(populate_stores)
     2345    0.047    0.000    0.297    0.000 api.py:1510(vmap)
2031/2027    0.045    0.000    0.297    0.000 {built-in method builtins.__build_class__}
  124/106    0.003    0.000    0.295    0.003 partial_eval.py:2016(trace_to_subjaxpr_dynamic2)
        2    0.000    0.000    0.294    0.147 lax_numpy.py:5075(_unstack)
        2    0.000    0.000    0.294    0.147 lax_numpy.py:5077(<listcomp>)
        1    0.000    0.000    0.289    0.289 parallel.py:14(<module>)
        1    0.003    0.003    0.284    0.284 lax_numpy.py:16(<module>)
     4991    0.097    0.000    0.283    0.000 inspect.py:2124(_signature_from_function)
        2    0.000    0.000    0.282    0.141 prng.py:626(random_split_lowering)
        2    0.000    0.000    0.282    0.141 mlir.py:97(delegate_lowering)
7359/5014    0.020    0.000    0.276    0.000 inspect.py:513(_is_wrapper)
       10    0.000    0.000    0.276    0.028 common.py:57(_initial_style_jaxpr)
     2345    0.020    0.000    0.274    0.000 api.py:1689(_mapped_axis_size)
       10    0.000    0.000    0.274    0.027 common.py:49(_initial_style_open_jaxpr)
        1    0.000    0.000    0.270    0.270 api.py:14(<module>)
     4693    0.040    0.000    0.269    0.000 batching.py:333(get_frame)
    40323    0.237    0.000    0.268    0.000 {built-in method jaxlib.xla_extension.pytree.flatten}
11491/11281    0.040    0.000    0.267    0.000 contextlib.py:117(__exit__)
      603    0.004    0.000    0.259    0.000 re.py:289(_compile)
    19678    0.256    0.000    0.256    0.000 array.py:678(<lambda>)
     2345    0.005    0.000    0.255    0.000 inspect.py:2246(<lambda>)
    25807    0.093    0.000    0.255    0.000 batching.py:254(__init__)
      141    0.000    0.000    0.254    0.002 re.py:250(compile)
    38091    0.129    0.000    0.253    0.000 __init__.py:400(_make)
      409    0.013    0.000    0.253    0.001 util.py:61(_parse_numpydoc)
      142    0.002    0.000    0.251    0.002 sre_compile.py:759(compile)
    14686    0.069    0.000    0.249    0.000 dispatch.py:840(needs_check_special)
       42    0.001    0.000    0.246    0.006 slicing.py:686(dynamic_slice_in_dim)
30135/30110    0.080    0.000    0.246    0.000 {built-in method builtins.all}
       42    0.001    0.000    0.240    0.006 slicing.py:64(dynamic_slice)
      189    0.002    0.000    0.238    0.001 slicing.py:641(slice_in_dim)
     7174    0.077    0.000    0.235    0.000 dtypes.py:143(_scalar_type_to_dtype)
        2    0.000    0.000    0.230    0.115 stages.py:14(<module>)
    17104    0.136    0.000    0.227    0.000 util.py:81(unzip2)
     4759    0.027    0.000    0.227    0.000 xla.py:282(_make_abstract_python_scalar)
     4690    0.052    0.000    0.226    0.000 core.py:2257(extend_axis_env)
      197    0.001    0.000    0.224    0.001 slicing.py:53(slice)
15065/14884    0.134    0.000    0.224    0.000 functools.py:947(__get__)
     2353    0.019    0.000    0.224    0.000 core.py:1726(divide_shape_sizes)
      832    0.051    0.000    0.221    0.000 textwrap.py:414(dedent)
     2493    0.023    0.000    0.219    0.000 pxla.py:425(_shard_array)
     3106    0.007    0.000    0.215    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.213    0.213 connectionpool.py:1(<module>)
20401/19658    0.069    0.000    0.211    0.000 {built-in method builtins.any}
     3119    0.208    0.000    0.208    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.207    0.069 linalg.py:15(<module>)
       10    0.000    0.000    0.206    0.021 mlir.py:1163(<lambda>)
     4706    0.018    0.000    0.205    0.000 <__array_function__ internals>:177(prod)
     2351    0.026    0.000    0.202    0.000 util.py:244(wrap)
     9474    0.027    0.000    0.198    0.000 api.py:3084(_valid_jaxtype)
      245    0.005    0.000    0.197    0.001 slicing.py:731(_slice_shape_rule)
        2    0.000    0.000    0.196    0.098 data.py:170(from_tensor_slices)
     16/4    0.001    0.000    0.196    0.049 slicing.py:1376(_gather_lower)
        4    0.000    0.000    0.195    0.049 prng.py:892(_threefry2x32_lowering)
     4690    0.037    0.000    0.192    0.000 batching.py:174(to_elt)
     2345    0.014    0.000    0.190    0.000 api.py:1682(<lambda>)
    24816    0.127    0.000    0.190    0.000 core.py:1402(__hash__)
    96568    0.189    0.000    0.189    0.000 core.py:1297(_dtype_object)
     2493    0.025    0.000    0.189    0.000 pxla.py:3911(device_put)
      121    0.006    0.000    0.185    0.002 core.py:379(eval_jaxpr)
     4691    0.023    0.000    0.183    0.000 batching.py:308(pure)
        2    0.000    0.000    0.177    0.088 __init__.py:18(<module>)
    74293    0.174    0.000    0.174    0.000 array.py:188(dtype)
    32341    0.110    0.000    0.173    0.000 config.py:449(get_state)
     5709    0.091    0.000    0.170    0.000 functools.py:34(update_wrapper)
     4706    0.021    0.000    0.167    0.000 fromnumeric.py:2927(prod)
3405/3258    0.012    0.000    0.167    0.000 typing.py:255(inner)
    78648    0.165    0.000    0.165    0.000 array.py:184(shape)
        4    0.000    0.000    0.164    0.041 loops.py:355(_scan_impl)
        4    0.000    0.000    0.164    0.041 loops.py:301(_scan_impl_loop)
        4    0.000    0.000    0.164    0.041 loops.py:1022(while_loop)
     4865    0.061    0.000    0.157    0.000 config.py:603(update_thread_local_jit_state)
  785/784    0.005    0.000    0.155    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     7183    0.043    0.000    0.155    0.000 dtypes.py:250(issubdtype)
      142    0.001    0.000    0.153    0.001 sre_parse.py:937(parse)
        4    0.000    0.000    0.151    0.038 dataset.py:722(__getitem__)
        4    0.000    0.000    0.151    0.038 loops.py:1612(fori_loop)
        4    0.151    0.038    0.151    0.038 {method 'read' of 'h5py._selector.Reader' objects}
  562/142    0.006    0.000    0.150    0.001 sre_parse.py:435(_parse_sub)
        4    0.000    0.000    0.150    0.037 loops.py:109(scan)
     9385    0.067    0.000    0.150    0.000 batching.py:620(reassemble_concat_axes)
     4817    0.044    0.000    0.148    0.000 fromnumeric.py:69(_wrapreduction)
  748/152    0.044    0.000    0.148    0.001 sre_parse.py:493(_parse)
     9380    0.041    0.000    0.148    0.000 linear_util.py:330(merge_linear_aux)
        4    0.000    0.000    0.145    0.036 exceptions.py:1(<module>)
     5524    0.079    0.000    0.145    0.000 util.py:374(wraps)
        4    0.000    0.000    0.143    0.036 loops.py:1088(_create_jaxpr)
     4986    0.012    0.000    0.140    0.000 pxla.py:3916(<genexpr>)
    16927    0.037    0.000    0.139    0.000 core.py:1128(get_referent)
     3131    0.012    0.000    0.139    0.000 core.py:1822(greater_equal_dim)
        4    0.000    0.000    0.138    0.035 loops.py:240(_create_jaxpr)
        1    0.000    0.000    0.136    0.136 console.py:1(<module>)
       24    0.000    0.000    0.131    0.005 lax_numpy.py:3782(_rewriting_take)
      271    0.003    0.000    0.130    0.000 api.py:228(jit)
     2493    0.012    0.000    0.128    0.000 dispatch.py:1263(device_put)
        2    0.000    0.000    0.128    0.064 loops.py:1607(scanned_fun)
    85126    0.126    0.000    0.126    0.000 linear_util.py:131(__init__)
      693    0.005    0.000    0.126    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      610    0.005    0.000    0.124    0.000 lax.py:4682(_check_shapelike)
    26427    0.124    0.000    0.124    0.000 {built-in method jaxlib.xla_extension.get_traceback}
      271    0.005    0.000    0.124    0.000 api.py:353(_jit)
     4701    0.023    0.000    0.123    0.000 core.py:2354(used_axis_names)
     2350    0.016    0.000    0.123    0.000 xla.py:256(_canonicalize_python_scalar_dtype)
    26123    0.123    0.000    0.123    0.000 tree_util.py:61(tree_unflatten)
        2    0.000    0.000    0.122    0.061 prng.py:884(rolled_loop_step)
    28186    0.092    0.000    0.121    0.000 util.py:402(tuple_delete)
        1    0.000    0.000    0.121    0.121 callback.py:14(<module>)
       48    0.001    0.000    0.120    0.003 lax_numpy.py:1947(array)
        4    0.000    0.000    0.120    0.030 slicing.py:1217(_gather_fill)
        1    0.000    0.000    0.119    0.119 dispatch.py:16(<module>)
   128456    0.118    0.000    0.118    0.000 {method 'append' of 'list' objects}
      693    0.118    0.000    0.118    0.000 {built-in method marshal.loads}
     5261    0.047    0.000    0.118    0.000 lax.py:4805(_check_user_dtype_supported)
       65    0.001    0.000    0.118    0.002 lax.py:790(broadcast_in_dim)
    98822    0.116    0.000    0.116    0.000 linear_util.py:109(__nonzero__)
       11    0.000    0.000    0.116    0.011 lax.py:1177(full)
       42    0.002    0.000    0.113    0.003 slicing.py:2114(_dynamic_slice_indices)
        1    0.000    0.000    0.112    0.112 config.py:17(<module>)
    51081    0.110    0.000    0.111    0.000 {built-in method __new__ of type object at 0x90b780}
86523/85214    0.108    0.000    0.111    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.111    0.111 config.py:18(<module>)
        4    0.001    0.000    0.108    0.027 loops.py:1433(_while_lowering)
    18768    0.078    0.000    0.107    0.000 batching.py:303(__init__)
        4    0.000    0.000    0.107    0.027 loops.py:309(body_fun)
      773    0.015    0.000    0.105    0.000 mlir.py:310(_source_info_to_location)
     2345    0.008    0.000    0.104    0.000 inspect.py:3032(bind)
     2349    0.014    0.000    0.104    0.000 batching.py:599(<listcomp>)
        1    0.000    0.000    0.103    0.103 windowed_reductions.py:15(<module>)
       34    0.000    0.000    0.102    0.003 core.py:601(__add__)
     7035    0.027    0.000    0.102    0.000 api.py:1709(<genexpr>)
     7035    0.044    0.000    0.101    0.000 api_util.py:395(<lambda>)
        1    0.001    0.001    0.101    0.101 ufuncs.py:16(<module>)
       33    0.000    0.000    0.100    0.003 lax_numpy.py:2032(asarray)
    11494    0.031    0.000    0.100    0.000 contextlib.py:238(helper)
24612/24610    0.099    0.000    0.100    0.000 {built-in method jaxlib.xla_extension.jax_jit.thread_local_state}
     7036    0.026    0.000    0.099    0.000 batching.py:379(<listcomp>)
       99    0.001    0.000    0.098    0.001 util.py:361(_promote_args)
        1    0.000    0.000    0.098    0.098 mlir.py:17(<module>)
     2346    0.059    0.000    0.096    0.000 inspect.py:2901(_bind)
    18976    0.063    0.000    0.096    0.000 linear_util.py:233(wrap_init)
        1    0.000    0.000    0.096    0.096 eigh.py:15(<module>)
     2908    0.013    0.000    0.096    0.000 traceback_util.py:135(api_boundary)
    58708    0.095    0.000    0.095    0.000 array.py:200(sharding)
     9385    0.029    0.000    0.094    0.000 batching.py:607(unpack_concat_axes)
      142    0.001    0.000    0.094    0.001 sre_compile.py:598(_code)
        4    0.000    0.000    0.094    0.023 core.py:195(jaxpr_as_fun)
     7319    0.035    0.000    0.092    0.000 numerictypes.py:356(issubdtype)
       66    0.000    0.000    0.092    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
       66    0.090    0.001    0.092    0.001 {built-in method _imp.create_dynamic}
        8    0.000    0.000    0.091    0.011 prng.py:872(apply_round)
        2    0.000    0.000    0.091    0.045 connection.py:1(<module>)
4937/4701    0.030    0.000    0.091    0.000 core.py:2359(subst_axis_names)
     2421    0.010    0.000    0.089    0.000 functools.py:525(decorating_function)
      121    0.001    0.000    0.088    0.001 util.py:278(_promote_dtypes)
        2    0.000    0.000    0.087    0.044 tree_util.py:115(to_jax_pytree)
    21857    0.087    0.000    0.087    0.000 array.py:651(<listcomp>)
        1    0.000    0.000    0.086    0.086 lax_numpy.py:2109(ones)
     5597    0.044    0.000    0.085    0.000 inspect.py:2489(__init__)
       16    0.000    0.000    0.084    0.005 lax_numpy.py:1775(concatenate)
      989    0.084    0.000    0.084    0.000 {built-in method numpy.array}
9380/4690    0.047    0.000    0.082    0.000 tree_util.py:241(_replace_nones)
        2    0.000    0.000    0.082    0.041 compat.py:1(<module>)
       11    0.000    0.000    0.082    0.007 lax.py:773(broadcast)
     4690    0.020    0.000    0.081    0.000 source_info_util.py:252(transform_name_stack)
       86    0.002    0.000    0.081    0.001 partial_eval.py:1521(to_jaxpr)
        1    0.000    0.000    0.081    0.081 path.py:15(<module>)
        4    0.000    0.000    0.080    0.020 __init__.py:2(<module>)
    17039    0.061    0.000    0.080    0.000 sharding.py:393(__hash__)
     4817    0.080    0.000    0.080    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      695    0.016    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
    78508    0.079    0.000    0.079    0.000 multiarray.py:664(result_type)
      832    0.079    0.000    0.079    0.000 {method 'findall' of 're.Pattern' objects}
     4746    0.032    0.000    0.079    0.000 core.py:977(new_main)
       69    0.000    0.000    0.078    0.001 dataclasses.py:1010(wrap)
       69    0.005    0.000    0.078    0.001 dataclasses.py:807(_process_class)
      210    0.009    0.000    0.078    0.000 partial_eval.py:1605(_inline_literals)
        1    0.000    0.000    0.078    0.078 ssl_.py:1(<module>)
        1    0.000    0.000    0.076    0.076 random.py:115(PRNGKey)
        1    0.000    0.000    0.076    0.076 prng.py:266(seed_with_impl)
        1    0.000    0.000    0.076    0.076 prng.py:567(random_seed)
      904    0.014    0.000    0.076    0.000 typing.py:659(__init__)
        1    0.000    0.000    0.076    0.076 qdwh.py:15(<module>)
 1319/142    0.022    0.000    0.075    0.001 sre_compile.py:71(_compile)
     7035    0.017    0.000    0.074    0.000 batching.py:238(flatten_fun_for_vmap)
        1    0.000    0.000    0.074    0.074 prng.py:585(random_seed_impl)
       12    0.000    0.000    0.074    0.006 core.py:632(__getitem__)
        1    0.000    0.000    0.074    0.074 prng.py:590(random_seed_impl_base)
        1    0.000    0.000    0.074    0.074 prng.py:809(threefry_seed)
